index,school_id,campus,ethcat,app,adm,Result,year
40,30259,San Diego,Asian,5,4,0.8,1995
41,30265,Berkeley,Asian,14,9,0.642857143,2015
42,30265,Berkeley,White,30,9,0.3,2003
43,30265,Los Angeles,Asian,5,5,1,2007
44,30265,Los Angeles,White,61,23,0.37704918,1999
45,30265,San Diego,Asian,7,4,0.571428571,2007
46,30265,San Diego,White,80,44,0.55,2013
47,30265,Santa Barbara,White,66,42,0.636363636,1995
48,30288,Los Angeles,Asian,7,4,0.571428571,1994
49,30288,Los Angeles,White,7,3,0.428571429,2006
50,30288,San Diego,White,5,3,0.6,2003
51,30288,Santa Barbara,White,6,3,0.5,2015
52,30295,Berkeley,Asian,17,9,0.529411765,1995
53,30295,Berkeley,White,48,17,0.354166667,1998
54,30295,Los Angeles,Asian,12,8,0.666666667,2000
55,30295,Los Angeles,Hispanic/ Latino,8,3,0.375,2004
56,30295,Los Angeles,White,140,57,0.407142857,1999
57,30295,San Diego,Asian,10,9,0.9,2016
58,30295,San Diego,White,106,65,0.613207547,2012
59,30295,Santa Barbara,White,147,92,0.62585034,2011
60,30295,Santa Cruz,White,5,4,0.8,2005
61,30303,Los Angeles,White,7,4,0.571428571,2003
62,30303,Santa Barbara,White,20,10,0.5,2002
